==1340==    by 0x56DFECC: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7DED: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53EF2DD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9C4E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9BC4: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E0692: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D37C5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53DFD0C: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x56E5584: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E67BD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E69E6: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7175: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56DFECC: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7DED: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53EF2DD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9C4E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9BC4: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E0692: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D37C5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53DFD0C: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x56E5855: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E67BD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E69E6: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7175: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56DFECC: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7DED: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53EF2DD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9C4E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9BC4: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E0692: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D37C5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53DFD0C: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x56E5875: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E67BD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E69E6: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7175: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56DFECC: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7DED: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53EF2DD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9C4E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9BC4: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E0692: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D37C5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53DFD0C: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Use of uninitialised value of size 4
==1340==    at 0x56E59B4: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E67BD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E69E6: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7175: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56DFECC: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7DED: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53EF2DD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9C4E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9BC4: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E0692: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D37C5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53DFD0C: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Use of uninitialised value of size 4
==1340==    at 0x56E5894: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E67BD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E69E6: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7175: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56DFECC: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7DED: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53EF2DD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9C4E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9BC4: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E0692: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D37C5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53DFD0C: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Use of uninitialised value of size 4
==1340==    at 0x56E58A9: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E67BD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E69E6: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7175: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56DFECC: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7DED: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53EF2DD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9C4E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9BC4: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E0692: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D37C5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53DFD0C: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Use of uninitialised value of size 4
==1340==    at 0x56DF1D1: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E5B63: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E67BD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E69E6: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7175: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56DFECC: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7DED: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53EF2DD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9C4E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9BC4: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E0692: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D37C5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Use of uninitialised value of size 4
==1340==    at 0x56DF220: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E5B63: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E67BD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E69E6: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7175: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56DFECC: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7DED: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53EF2DD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9C4E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9BC4: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E0692: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D37C5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Use of uninitialised value of size 4
==1340==    at 0x56E5944: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E67BD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E69E6: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7175: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56DFECC: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7DED: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53EF2DD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9C4E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9BC4: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E0692: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D37C5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53DFD0C: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x56E55D3: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E67BD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E69E6: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7175: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56DFECC: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7DED: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53EF2DD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9C4E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9BC4: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E0692: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D37C5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53DFD0C: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x56E5627: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E67BD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E69E6: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7175: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56DFECC: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7DED: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53EF2DD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9C4E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9BC4: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E0692: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D37C5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53DFD0C: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x56E70A0: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7DED: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53EF2DD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9C4E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9BC4: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E0692: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D37C5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53DFD0C: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x529AF05: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x526ECD5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x525525C: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x526B9B4: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x56E70F1: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7DED: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53EF2DD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9C4E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9BC4: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E0692: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D37C5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53DFD0C: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x529AF05: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x526ECD5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x525525C: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x526B9B4: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x56E653B: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E69E6: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7175: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7DED: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53EF2DD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9C4E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9BC4: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E0692: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D37C5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53DFD0C: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x529AF05: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x526ECD5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x56E6571: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E69E6: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7175: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7DED: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53EF2DD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9C4E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9BC4: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E0692: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D37C5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53DFD0C: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x529AF05: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x526ECD5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x56E67FB: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E69E6: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7175: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7DED: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53EF2DD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9C4E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9BC4: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E0692: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D37C5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53DFD0C: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x529AF05: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x526ECD5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x56E659C: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E69E6: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7175: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7DED: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53EF2DD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9C4E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9BC4: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E0692: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D37C5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53DFD0C: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x529AF05: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x526ECD5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x56E65A8: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E69E6: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7175: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7DED: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53EF2DD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9C4E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9BC4: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E0692: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D37C5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53DFD0C: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x529AF05: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x526ECD5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x56E65C5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E69E6: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7175: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7DED: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53EF2DD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9C4E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9BC4: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E0692: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D37C5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53DFD0C: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x529AF05: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x526ECD5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x56E65D1: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E69E6: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7175: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7DED: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53EF2DD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9C4E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9BC4: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E0692: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D37C5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53DFD0C: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x529AF05: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x526ECD5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x56E65DD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E69E6: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7175: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7DED: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53EF2DD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9C4E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9BC4: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E0692: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D37C5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53DFD0C: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x529AF05: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x526ECD5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x56E65E9: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E69E6: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7175: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7DED: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53EF2DD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9C4E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
